ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AuthenticatorActivity:
* .gitignore
* ExampleApp/
* ExampleApp/.classpath
* ExampleApp/.project
* ExampleApp/.settings/
* ExampleApp/.settings/org.eclipse.jdt.core.prefs
* ExampleApp/AndroidManifest.xml
* ExampleApp/ant.properties
* ExampleApp/bin/
* ExampleApp/bin/AndroidManifest.xml
* ExampleApp/bin/Main1.apk
* ExampleApp/bin/R.txt
* ExampleApp/bin/classes.dex
* ExampleApp/bin/classes/
* ExampleApp/bin/classes/com/
* ExampleApp/bin/classes/com/udinic/
* ExampleApp/bin/classes/com/udinic/accounts_authenticator_example/
* ExampleApp/bin/classes/com/udinic/accounts_authenticator_example/R$drawable.class
* ExampleApp/bin/classes/com/udinic/accounts_authenticator_example/R$id.class
* ExampleApp/bin/classes/com/udinic/accounts_authenticator_example/R$layout.class
* ExampleApp/bin/classes/com/udinic/accounts_authenticator_example/R$string.class
* ExampleApp/bin/classes/com/udinic/accounts_authenticator_example/R$xml.class
* ExampleApp/bin/classes/com/udinic/accounts_authenticator_example/R.class
* ExampleApp/bin/classes/com/udinic/accounts_example/
* ExampleApp/bin/classes/com/udinic/accounts_example/BuildConfig.class
* ExampleApp/bin/classes/com/udinic/accounts_example/Main1$1.class
* ExampleApp/bin/classes/com/udinic/accounts_example/Main1$10.class
* ExampleApp/bin/classes/com/udinic/accounts_example/Main1$2.class
* ExampleApp/bin/classes/com/udinic/accounts_example/Main1$3.class
* ExampleApp/bin/classes/com/udinic/accounts_example/Main1$4.class
* ExampleApp/bin/classes/com/udinic/accounts_example/Main1$5.class
* ExampleApp/bin/classes/com/udinic/accounts_example/Main1$6.class
* ExampleApp/bin/classes/com/udinic/accounts_example/Main1$7.class
* ExampleApp/bin/classes/com/udinic/accounts_example/Main1$8.class
* ExampleApp/bin/classes/com/udinic/accounts_example/Main1$9.class
* ExampleApp/bin/classes/com/udinic/accounts_example/Main1.class
* ExampleApp/bin/classes/com/udinic/accounts_example/R$attr.class
* ExampleApp/bin/classes/com/udinic/accounts_example/R$drawable.class
* ExampleApp/bin/classes/com/udinic/accounts_example/R$id.class
* ExampleApp/bin/classes/com/udinic/accounts_example/R$layout.class
* ExampleApp/bin/classes/com/udinic/accounts_example/R$string.class
* ExampleApp/bin/classes/com/udinic/accounts_example/R$xml.class
* ExampleApp/bin/classes/com/udinic/accounts_example/R.class
* ExampleApp/bin/dexedLibs/
* ExampleApp/bin/dexedLibs/authenticatoractivity-92e5b5f0ce3a52cc09bcd0cf09584029.jar
* ExampleApp/bin/dexedLibs/gson-2.2.2-573748b9e2b856445301682301d6e989.jar
* ExampleApp/bin/jarlist.cache
* ExampleApp/bin/res/
* ExampleApp/bin/res/crunch/
* ExampleApp/bin/res/crunch/drawable-hdpi/
* ExampleApp/bin/res/crunch/drawable-hdpi/ic_launcher.png
* ExampleApp/bin/res/crunch/drawable-ldpi/
* ExampleApp/bin/res/crunch/drawable-ldpi/ic_launcher.png
* ExampleApp/bin/res/crunch/drawable-mdpi/
* ExampleApp/bin/res/crunch/drawable-mdpi/ic_launcher.png
* ExampleApp/bin/res/crunch/drawable-xhdpi/
* ExampleApp/bin/res/crunch/drawable-xhdpi/ic_launcher.png
* ExampleApp/bin/resources.ap_
* ExampleApp/build.xml
* ExampleApp/gen/
* ExampleApp/gen/com/
* ExampleApp/gen/com/udinic/
* ExampleApp/gen/com/udinic/accounts_authenticator_example/
* ExampleApp/gen/com/udinic/accounts_authenticator_example/R.java
* ExampleApp/gen/com/udinic/accounts_example/
* ExampleApp/gen/com/udinic/accounts_example/BuildConfig.java
* ExampleApp/gen/com/udinic/accounts_example/R.java
* ExampleApp/local.properties
* ExampleApp/proguard-project.txt
* ExampleApp/project.properties
* ExampleApp/res/
* ExampleApp/res/drawable-hdpi/
* ExampleApp/res/drawable-hdpi/ic_launcher.png
* ExampleApp/res/drawable-ldpi/
* ExampleApp/res/drawable-ldpi/ic_launcher.png
* ExampleApp/res/drawable-mdpi/
* ExampleApp/res/drawable-mdpi/ic_launcher.png
* ExampleApp/res/drawable-xhdpi/
* ExampleApp/res/drawable-xhdpi/ic_launcher.png
* ExampleApp/res/layout/
* ExampleApp/res/layout/main.xml
* ExampleApp/res/values/
* ExampleApp/res/values/strings.xml
* ExampleApp/src/
* ExampleApp/src/com/
* ExampleApp/src/com/udinic/
* ExampleApp/src/com/udinic/accounts_example/
* ExampleApp/src/com/udinic/accounts_example/Main1.java
* ExampleApp2/
* ExampleApp2/.classpath
* ExampleApp2/.project
* ExampleApp2/.settings/
* ExampleApp2/.settings/org.eclipse.jdt.core.prefs
* ExampleApp2/AndroidManifest.xml
* ExampleApp2/ant.properties
* ExampleApp2/bin/
* ExampleApp2/bin/AndroidManifest.xml
* ExampleApp2/bin/Main2.apk
* ExampleApp2/bin/R.txt
* ExampleApp2/bin/classes.dex
* ExampleApp2/bin/classes/
* ExampleApp2/bin/classes/com/
* ExampleApp2/bin/classes/com/udinic/
* ExampleApp2/bin/classes/com/udinic/accounts_authenticator_example/
* ExampleApp2/bin/classes/com/udinic/accounts_authenticator_example/R$drawable.class
* ExampleApp2/bin/classes/com/udinic/accounts_authenticator_example/R$id.class
* ExampleApp2/bin/classes/com/udinic/accounts_authenticator_example/R$layout.class
* ExampleApp2/bin/classes/com/udinic/accounts_authenticator_example/R$string.class
* ExampleApp2/bin/classes/com/udinic/accounts_authenticator_example/R$xml.class
* ExampleApp2/bin/classes/com/udinic/accounts_authenticator_example/R.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/
* ExampleApp2/bin/classes/com/udinic/accounts_example2/BuildConfig.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/Main2$1.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/Main2$10.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/Main2$2.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/Main2$3.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/Main2$4.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/Main2$5.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/Main2$6.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/Main2$7.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/Main2$8.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/Main2$9.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/Main2.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/R$attr.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/R$drawable.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/R$id.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/R$layout.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/R$string.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/R$xml.class
* ExampleApp2/bin/classes/com/udinic/accounts_example2/R.class
* ExampleApp2/bin/dexedLibs/
* ExampleApp2/bin/dexedLibs/authenticatoractivity-92e5b5f0ce3a52cc09bcd0cf09584029.jar
* ExampleApp2/bin/dexedLibs/gson-2.2.2-573748b9e2b856445301682301d6e989.jar
* ExampleApp2/bin/jarlist.cache
* ExampleApp2/bin/res/
* ExampleApp2/bin/res/crunch/
* ExampleApp2/bin/res/crunch/drawable-hdpi/
* ExampleApp2/bin/res/crunch/drawable-hdpi/ic_launcher.png
* ExampleApp2/bin/res/crunch/drawable-ldpi/
* ExampleApp2/bin/res/crunch/drawable-ldpi/ic_launcher.png
* ExampleApp2/bin/res/crunch/drawable-mdpi/
* ExampleApp2/bin/res/crunch/drawable-mdpi/ic_launcher.png
* ExampleApp2/bin/res/crunch/drawable-xhdpi/
* ExampleApp2/bin/res/crunch/drawable-xhdpi/ic_launcher.png
* ExampleApp2/bin/resources.ap_
* ExampleApp2/build.xml
* ExampleApp2/gen/
* ExampleApp2/gen/com/
* ExampleApp2/gen/com/udinic/
* ExampleApp2/gen/com/udinic/accounts_authenticator_example/
* ExampleApp2/gen/com/udinic/accounts_authenticator_example/R.java
* ExampleApp2/gen/com/udinic/accounts_example2/
* ExampleApp2/gen/com/udinic/accounts_example2/BuildConfig.java
* ExampleApp2/gen/com/udinic/accounts_example2/R.java
* ExampleApp2/local.properties
* ExampleApp2/proguard-project.txt
* ExampleApp2/project.properties
* ExampleApp2/res/
* ExampleApp2/res/drawable-hdpi/
* ExampleApp2/res/drawable-hdpi/ic_launcher.png
* ExampleApp2/res/drawable-ldpi/
* ExampleApp2/res/drawable-ldpi/ic_launcher.png
* ExampleApp2/res/drawable-mdpi/
* ExampleApp2/res/drawable-mdpi/ic_launcher.png
* ExampleApp2/res/drawable-xhdpi/
* ExampleApp2/res/drawable-xhdpi/ic_launcher.png
* ExampleApp2/res/layout/
* ExampleApp2/res/layout/main.xml
* ExampleApp2/res/values/
* ExampleApp2/res/values/strings.xml
* ExampleApp2/src/
* ExampleApp2/src/com/
* ExampleApp2/src/com/udinic/
* ExampleApp2/src/com/udinic/accounts_example2/
* ExampleApp2/src/com/udinic/accounts_example2/Main2.java
* README.md
* ant.properties
* build.xml
* proguard-project.txt
* screenshots/
* screenshots/accounts.png
* screenshots/sampleapp.png
From Main1:
* ant.properties
* build.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

gson-2.2.2.jar => com.google.code.gson:gson:2.2.2

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.2.jar => version 2.2.2 in com.google.code.gson:gson:2.2.2

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AuthenticatorActivity:
* AndroidManifest.xml => authenticatorActivity/src/main/AndroidManifest.xml
* assets/ => authenticatorActivity/src/main/assets/
